Country_Name,Country_Code,2010_Preparedness,2010_Stat_Capacity,2011_Preparedness,2011_Stat_Capacity,2012_Preparedness,2012_Stat_Capacity,2013_Preparedness,2013_Stat_Capacity,2014_Preparedness,2014_Stat_Capacity,2015_Preparedness,2015_Stat_Capacity,2016_Preparedness,2016_Stat_Capacity,2017_Preparedness,2017_Stat_Capacity
Afghanistan,AFG,41,52.22222222,0,51.11111111,0,50,10,53.33333333,26,54.44444444,18,51.1111,28,51.1111,55,51.1111
Albania,ALB,,70,,70,,73.33333333,,68.88888889,,75.55555556,,72.22223333,,82.22223333,8,88.8889
Algeria,DZA,46,58.88888889,0,62.22222222,10,58.88888889,61,51.11111111,80,52.22222222,80,53.33336667,63,55.55556667,80,61.1111
Andorra,AND,12,,10,,40,,8,,8,,8,,8,,8,
Angola,AGO,,45.55555556,20,47.77777778,,50,25,47.77777778,0,48.88888889,,47.77776667,,42.22216667,90,45.5555
Antigua and Barbuda,ATG,85,42.22222222,52,46.66666667,60,51.11111111,50,55.55555556,73,58.88888889,73,57.7778,73,57.7778,55,54.44446667
Argentina,ARG,,86.66666667,52,85.55555556,100,85.55555556,100,76.66666667,100,83.33333333,100,95.55556667,82,88.8889,55,85.55556667
Australia,AUS,100,,100,,100,,100,,100,,100,,100,,100,
Austria,AUT,100,,100,,100,,83,,83,,91,,92,,67,
Azerbaijan,AZE,35,78.88888889,100,76.66666667,,74.44444444,75,74.44444444,75,70,,67.7778,,75.55556667,,82.22223333
"Bahamas, The",BHS,73,,75,,,,,,41,,0,,62,,62,
Bahrain,BHR,92,,75,,70,,61,,100,,100,,90,,80,
Bangladesh,BGD,39,68.88888889,55,68.88888889,50,65.55555556,73,65.55555556,63,80,63,76.6667,70,74.44443333,45,70.00003333
Barbados,BRB,33,,65,,40,,90,,70,,100,,70,,100,
Belarus,BLR,,85.55555556,100,85.55555556,,86.66666667,,86.66666667,75,87.77777778,,87.77776667,,87.77776667,,87.77776667
Belgium,BEL,78,,47,,50,,46,,46,,46,,47,,47,
Belize,BLZ,7,61.11111111,20,56.66666667,10,58.88888889,26,57.77777778,,55.55555556,52,54.44446667,,62.22223333,,62.22223333
Benin,BEN,78,55.55555556,35,58.88888889,30,57.77777778,,66.66666667,46,65.55555556,,66.66666667,18,73.33336667,27,73.33336667
Bhutan,BTN,7,75.55555556,40,77.77777778,,74.44444444,35,75.55555556,61,78.88888889,45,68.8889,92,68.8889,100,65.5556
Bolivia,BOL,,66.66666667,55,70,60,67.77777778,41,72.22222222,60,76.66666667,53,78.8889,73,68.8889,80,67.77776667
Bosnia and Herzegovina,BIH,33,62.22222222,30,67.77777778,,68.88888889,,68.88888889,25,72.22222222,45,67.7778,55,72.22226667,63,65.55556667
Botswana,BWA,0,60,,63.33333333,,63.33333333,0,54.44444444,,51.11111111,0,45.55553333,,42.22216667,27,49.99996667
Brazil,BRA,14,83.33333333,100,84.44444444,,78.88888889,90,75.55555556,100,75.55555556,100,72.22223333,100,76.66666667,100,74.44443333
Brunei Darussalam,BRN,39,,30,,70,,70,,90,,100,,,,62,
Bulgaria,BGR,,91.11111111,55,91.11111111,,91.11111111,,85.55555556,81,84.44444444,,84.44443333,,84.44443333,,87.77776667
Burkina Faso,BFA,,62.22222222,,65.55555556,30,71.11111111,45,70,51,71.11111111,,67.7778,,74.44446667,37,73.33336667
Burundi,BDI,,54.44444444,10,54.44444444,40,52.22222222,50,57.77777778,80,54.44444444,80,55.55556667,80,62.22223333,0,63.33336667
Cabo Verde,CPV,75,73.33333333,,70,,68.88888889,,65.55555556,,68.88888889,,66.66666667,80,68.88886667,100,67.77776667
Cambodia,KHM,0,73.33333333,22,73.33333333,20,67.77777778,20,70,0,76.66666667,20,76.66666667,20,66.66666667,35,63.33333333
Cameroon,CMR,41,66.66666667,55,64.44444444,60,60,100,56.66666667,100,56.66666667,,55.55556667,37,68.8889,55,70.00003333
Canada,CAN,78,,87,,100,,100,,100,,100,,100,,100,
Central African Republic,CAF,,55.55555556,0,56.66666667,,57.77777778,16,57.77777778,16,58.88888889,,52.22226667,0,41.11113333,45,38.88886667
Chad,TCD,,56.66666667,0,54.44444444,,64.44444444,8,63.33333333,,63.33333333,26,65.5556,27,54.4445,27,48.8889
China,CHN,92,65.55555667,100,68.88888889,100,70,100,70,100,70,100,70,100,80,100,78.8889
Colombia,COL,53,84.44444444,42,84.44444444,50,84.44444444,33,81.11111111,33,81.11111111,100,84.44443333,100,88.8889,100,88.8889
Comoros,COM,,50,,50,,41.11111111,25,43.33333333,,40,,42.22216667,,34.4444,47,29.99996667
"Congo, Rep.",COG,7,54.44444444,80,50,70,50,16,52.22222222,,47.77777778,,50.00003333,53,50.00003333,18,48.8889
Costa Rica,CRI,53,76.66666667,40,76.66666667,60,77.77777778,71,77.77777778,71,77.77777778,71,84.44443333,72,84.44443333,82,87.77776667
Cote d'Ivoire,CIV,,58.88888889,55,67.77777778,,63.33333333,50,56.66666667,,46.66666667,,58.8889,43,67.77776667,73,66.66666667
Croatia,HRV,100,84.44444444,77,86.66666667,,86.66666667,100,87.77777778,90,83.33333333,90,80.00003333,90,81.11113333,90,83.33333333
Cuba,CUB,,,87,,100,,100,,100,,100,,100,,100,
Cyprus,CYP,21,,12,,,,28,,28,,,,100,,100,
Czech Republic,CZE,100,,100,,90,,75,,75,,75,,,,92,
Denmark,DNK,100,,100,,,,100,,100,,100,,100,,100,
Djibouti,DJI,,44.44444444,,44.44444444,0,46.66666667,35,46.66666667,26,45.55555556,,46.66666667,,53.33336667,0,54.4445
Dominica,DMA,46,46.66666667,65,50,50,53.33333333,62,50,60,55.55555556,60,52.22223333,60,57.77776667,60,57.77776667
Dominican Republic,DOM,14,67.77777778,,67.77777778,70,67.77777778,81,75.55555556,81,78.88888889,81,78.8889,82,83.33333333,55,83.33333333
Ecuador,ECU,32,82.22222222,30,82.22222222,20,71.11111111,18,70,71,70,91,72.22226667,90,71.11113333,53,68.8889
"Egypt, Arab Rep.",EGY,80,85.55555556,87,88.88888889,80,86.66666667,90,90,90,90,,91.11113333,100,87.77776667,100,83.33333333
Equatorial Guinea,GNQ,,32.22222222,0,32.22222222,,32.22222222,8,31.11111111,,34.44444444,,42.22223333,,45.55556667,8,45.55556667
Eritrea,ERI,33,32.22222222,32,32.22222222,,32.22222222,45,31.11111111,91,31.11111111,91,27.7778,25,28.8889,25,28.88886667
Estonia,EST,60,,45,,50,,55,,65,,81,,82,77.7778,82,50
Eswatini,SWZ,26,67.77777778,30,64.44444444,60,65.55555556,0,60,61,60,53,58.8889,,55.55556667,70,58.8889
Ethiopia,ETH,32,80,100,73.33333333,100,65.55555556,,66.66666667,80,61.11111111,80,68.8889,90,70.00003333,90,70.00003333
Fiji,FJI,12,53.33333333,,70,40,70,100,71.11111111,100,71.11111111,,61.11113333,,58.88886667,,70
Finland,FIN,73,,65,,80,,63,,63,,90,,,,,
France,FRA,60,,87,,80,,80,,80,,80,,80,,80,
Gabon,GAB,,40,0,43.33333333,,36.66666667,,42.22222222,,42.22222222,,39.99996667,25,36.66663333,25,36.66663333
"Gambia, The",GMB,46,67.77777778,55,64.44444444,,67.77777778,63,70,0,66.66666667,,65.55556667,,64.44443333,25,63.33333333
Georgia,GEO,100,95.55555556,100,95.55555556,100,94.44444444,100,92.22222222,100,82.22222222,91,88.8889,80,88.8889,83,86.6667
Germany,DEU,78,,75,,80,,,,100,,,,,,100,
Ghana,GHA,48,65.55555556,32,62.22222222,50,58.88888889,51,62.22222222,51,62.22222222,,65.55556667,52,68.8889,52,68.8889
Greece,GRC,92,,,,,,,,,,,,,,,
Grenada,GRD,,43.33333333,42,44.44444444,0,47.77777778,16,51.11111111,,44.44444444,33,51.11113333,33,51.11113333,,53.33333333
Guatemala,GTM,,85.55555556,30,85.55555556,20,82.22222222,100,76.66666667,45,68.88888889,80,72.22223333,35,71.1111,,78.8889
Guinea,GIN,,57.77777778,0,58.88888889,,57.77777778,,52.22222222,63,52.22222222,63,53.33333333,,55.55556667,83,52.22223333
Guinea-Bissau,GNB,,45.55555556,,48.88888889,,51.11111111,,50,35,43.33333333,43,44.44443333,60,42.2222,43,47.77776667
Guyana,GUY,19,53.33333333,87,58.88888889,90,55.55555556,90,58.88888889,100,58.88888889,100,56.6667,,57.7778,100,55.55553333
Haiti,HTI,,42.22222222,30,42.22222222,,38.88888889,20,41.11111111,20,47.77777778,26,47.7778,73,38.8889,73,36.66666667
Honduras,HND,7,75.55555556,30,75.55555556,20,68.88888889,43,62.22222222,33,73.33333333,50,76.6667,70,77.7778,43,71.11113333
Hungary,HUN,67,86.66666667,100,86.66666667,60,85.55555556,100,88.88888889,100,85.55555556,100,85.55556667,92,85.55556667,92,52.22223333
Iceland,ISL,,,77,,100,,,,90,,,,100,,100,
Indonesia,IDN,71,86.66666667,100,83.33333333,80,83.33333333,91,80,100,83.33333333,100,84.44446667,100,86.66666667,100,86.66666667
"Iran, Islamic Rep.",IRN,41,71.11111111,55,68.88888889,80,70,100,70,91,73.33333333,91,73.33333333,,78.8889,82,75.55556667
Iraq,IRQ,35,41.11111111,80,46.66666667,70,50,100,50,100,46.66666667,,52.22223333,,50,90,52.22223333
Ireland,IRL,28,,55,,80,,,,,,,,,,,
Israel,ISR,73,,,,,,,,,,100,,100,,,
Italy,ITA,67,,67,,,,,,,,,,73,,,
Jamaica,JAM,19,74.44444444,90,81.11111111,90,78.88888889,71,78.88888889,73,78.88888889,92,77.7778,92,77.77776667,,71.1111
Japan,JPN,100,,100,,100,,100,,100,,100,,100,,100,
Jordan,JOR,78,76.66666667,87,74.44444444,100,75.55555556,61,74.44444444,100,74.44444444,,74.44446667,55,71.11113333,55,75.5556
Kenya,KEN,14,62.22222222,42,61.11111111,70,57.77777778,53,52.22222222,,54.44444444,,54.44443333,,55.55553333,55,57.77776667
Kiribati,KIR,85,36.66666667,100,37.77777778,100,37.77777778,91,35.55555556,91,35.55555556,,34.44443333,,39.99996667,,39.99996667
Kuwait,KWT,100,,87,,90,,100,,100,,100,,100,,100,
Lao PDR,LAO,73,70,42,65.55555556,10,70,35,72.22222222,46,73.33333333,100,71.11113333,100,64.44446667,,67.7778
Latvia,LVA,60,,100,,100,,,,100,,91,,92,90,92,56.66666667
Lebanon,LBN,28,56.66666667,20,63.33333333,20,66.66666667,81,66.66666667,90,62.22222222,,65.55553333,,63.33333333,100,66.66663333
Lesotho,LSO,14,65.55555556,57,65.55555556,,72.22222222,36,73.33333333,,72.22222222,,65.5556,80,57.7778,53,62.22223333
Liberia,LBR,14,33.33333333,32,40,,43.33333333,,47.77777778,,46.66666667,,51.1111,,57.77776667,90,60.00003333
Libya,LBY,78,40.55555556,55,35.55555556,60,36.66666667,60,27.77777778,60,28.88888889,60,22.2222,43,22.2222,43,22.2222
Lithuania,LTU,42,,67,,70,,63,,63,,63,,63,83.33333333,63,56.66666667
Luxembourg,LUX,39,,35,,50,,90,,90,,90,,90,,90,
Madagascar,MDG,,67.77777778,40,66.66666667,,64.44444444,41,63.33333333,41,62.22222222,,58.8889,,62.22223333,55,56.66666667
Malawi,MWI,,78.88888889,90,77.77777778,,74.44444444,,78.88888889,0,75.55555556,,75.55556667,,74.44446667,63,77.7778
Malaysia,MYS,100,80,100,76.66666667,100,70,100,71.11111111,100,74.44444444,100,74.44443333,100,77.77776667,,81.1111
Maldives,MDV,67,65.55555556,22,66.66666667,40,71.11111111,70,68.88888889,61,66.66666667,53,55.55553333,53,50,53,52.2222
Mali,MLI,,63.33333333,32,63.33333333,,66.66666667,,67.77777778,,66.66666667,,65.55556667,,65.55556667,17,65.55556667
Malta,MLT,,,57,,60,,75,,75,,,,50,,50,
Marshall Islands,MHL,100,41.11111111,65,46.66666667,90,53.33333333,75,53.33333333,,46.66666667,,37.77776667,,28.8889,70,32.2222
Mauritania,MRT,7,62.22222222,0,63.33333333,0,56.66666667,,60,16,58.88888889,16,66.6667,,58.88893333,47,56.6667
Mauritius,MUS,,70,,73.33333333,,80,20,75.55555556,53,85.55555556,51,93.33336667,80,91.11113333,80,85.55556667
"Micronesia, Fed. Sts.",FSM,58,27.77777778,65,27.77777778,80,37.77777778,26,37.77777778,70,36.66666667,100,35.55556667,100,32.22223333,100,32.22223333
Monaco,MCO,,,70,,60,,70,,100,,,,92,,92,
Mongolia,MNG,92,74.44444444,75,77.77777778,50,77.77777778,80,83.33333333,61,83.33333333,70,74.44443333,,82.2222,80,78.88886667
Montenegro,MNE,,57.77777778,,67.77777778,70,67.77777778,65,72.22222222,65,75.55555556,65,72.22223333,65,72.22223333,65,76.6667
Morocco,MAR,75,77.77777778,100,75.55555556,100,72.22222222,100,78.88888889,100,78.88888889,,81.11113333,100,84.44446667,100,76.66663333
Mozambique,MOZ,7,72.22222222,40,72.22222222,30,77.77777778,43,77.77777778,,74.44444444,71,72.22223333,,71.1111,80,68.8889
Myanmar,MMR,66,52.22222222,87,51.11111111,100,48.88888889,100,50,100,46.66666667,90,55.55553333,90,55.55553333,35,64.4444
Namibia,NAM,,52.22222222,,57.77777778,,56.66666667,,54.44444444,65,48.88888889,,47.7778,52,58.88893333,43,56.66666667
Nauru,NRU,85,,,,,,,,26,,,,,,,
Nepal,NPL,14,64.44444444,65,63.33333333,40,66.66666667,66,61.11111111,70,65.55555556,80,72.22223333,80,70.00003333,20,73.33333333
Netherlands,NLD,,,75,,70,,80,,80,,90,,90,,90,
New Zealand,NZL,92,,87,,100,,100,,100,,100,,100,,100,
Nicaragua,NIC,,75.55555556,75,71.11111111,80,68.88888889,90,65.55555556,90,65.55555556,100,70,100,70,100,68.8889
Niger,NER,,67.77777778,,71.11111111,,70,80,72.22222222,,67.77777778,90,71.11113333,80,71.11113333,100,72.22223333
Nigeria,NGA,,68.88888889,52,73.33333333,40,74.44444444,45,72.22222222,53,72.22222222,53,71.1111,80,67.77776667,33,63.33333333
Norway,NOR,,,,,100,,100,,100,,100,,100,,100,
Oman,OMN,100,,100,,100,,70,,36,,100,,100,,100,
Pakistan,PAK,7,76.66666667,,74.44444444,10,71.11111111,16,67.77777778,16,74.44444444,,75.55556667,17,75.55556667,17,75.55556667
Palau,PLW,92,34.44444444,62,30,90,33.33333333,100,33.33333333,100,36.66666667,100,42.2222,100,48.88886667,100,45.55553333
Panama,PAN,,78.88888889,77,74.44444444,50,75.55555556,70,75.55555556,60,82.22222222,60,78.8889,60,73.33336667,60,68.8889
Papua New Guinea,PNG,,41.11111111,20,37.77777778,50,37.77777778,41,37.77777778,60,46.66666667,,45.55556667,,50,,43.33333333
Paraguay,PRY,,70,75,70,10,70,53,71.11111111,,71.11111111,43,72.22223333,43,70.00003333,43,67.77776667
Philippines,PHL,66,88.88888889,75,88.88888889,100,83.33333333,91,84.44444444,90,77.77777778,90,82.2222,90,82.2222,90,82.2222
Poland,POL,42,85.55555556,70,82.22222222,90,82.22222222,100,84.44444444,81,78.88888889,,85.55556667,82,77.7778,82,77.7778
Portugal,PRT,,,100,,,,,,100,,100,,100,,100,
Qatar,QAT,92,,75,,100,,100,,100,,,,,,100,
Romania,ROU,55,95.55555556,90,95.55555556,,92.22222222,73,86.66666667,81,87.77777778,82,82.22223333,82,77.7778,82,81.11113333
Russian Federation,RUS,100,87.77777778,100,90,,82.22222222,,82.22222222,81,84.44444444,81,81.11113333,100,81.11113333,,83.33333333
Rwanda,RWA,,67.77777778,,67.77777778,,76.66666667,8,73.33333333,26,78.88888889,26,73.33336667,,70.00003333,70,77.7778
St. Kitts and Nevis,KNA,,61.11111111,,61.11111111,40,54.44444444,36,50,,52.22222222,33,56.66666667,,53.33333333,92,50
St. Lucia,LCA,39,60,0,60,50,63.33333333,,63.33333333,25,66.66666667,25,61.1111,60,64.44443333,,57.77776667
St. Vincent and the Grenadines,VCT,,54.44444444,,53.33333333,10,53.33333333,36,46.66666667,53,55.55555556,53,55.55556667,28,60,,56.66666667
Samoa,WSM,,48.88888889,62,48.88888889,80,51.11111111,61,53.33333333,71,53.33333333,71,53.33336667,,54.44446667,,57.7778
San Marino,SMR,0,,,,,,,,,,,,,,25,
Sao Tome and Principe,STP,7,61.11111111,0,61.11111111,0,63.33333333,8,70,8,68.88888889,8,65.55556667,8,60.00003333,8,70
Saudi Arabia,SAU,100,,100,,100,,100,,100,,,,100,,100,
Senegal,SEN,,73.33333333,32,66.66666667,30,63.33333333,,71.11111111,,73.33333333,,75.55556667,,75.55556667,35,76.66666667
Seychelles,SYC,0,58.88888889,0,56.66666667,0,63.33333333,8,65.55555556,90,62.22222222,80,65.55553333,82,69.99996667,90,78.88886667
Sierra Leone,SLE,0,52.22222222,52,48.88888889,,54.44444444,33,58.88888889,50,58.88888889,,63.33336667,55,63.33336667,60,58.8889
Singapore,SGP,100,,100,,100,,100,,100,,100,,100,,100,
Slovak Republic,SVK,42,83.33333333,80,83.33333333,90,83.33333333,100,86.66666667,100,83.33333333,100,86.66666667,100,83.33333333,100,56.66666667
Slovenia,SVN,62,,47,,40,,62,,66,,75,,75,,75,
Solomon Islands,SLB,,40,,42.22222222,10,42.22222222,41,50,43,53.33333333,43,48.88886667,,48.88886667,43,52.2222
Somalia,SOM,,26.66666667,,23.33333333,,26.66666667,16,24.44444444,0,20,,20,,20,0,23.33333333
South Africa,ZAF,48,82.22222222,50,81.11111111,80,72.22222222,83,76.66666667,100,74.44444444,100,81.1111,,82.22223333,100,75.55556667
South Sudan,SSD,,,,,,,90,26.11111111,90,29.44444444,90,34.44446667,,37.7778,47,43.33333333
Spain,ESP,7,,32,,100,,83,,100,,100,,100,,100,
Sri Lanka,LKA,51,76.66666667,55,76.66666667,50,78.88888889,53,78.88888889,61,78.88888889,61,73.33333333,62,83.33333333,45,83.33333333
Sudan,SDN,46,44.44444444,12,44.44444444,60,43.33333333,65,40,81,43.33333333,,51.1111,,63.33336667,70,66.66666667
Suriname,SUR,,71.11111111,20,73.33333333,50,64.44444444,48,63.33333333,83,63.33333333,100,62.22226667,100,65.55556667,70,72.22223333
Sweden,SWE,80,,90,,100,,83,,83,,83,,83,,83,
Switzerland,CHE,73,,100,,100,,91,,100,,100,,100,,100,
Syrian Arab Republic,SYR,19,56.66666667,30,60,20,52.22222222,16,43.33333333,16,44.44444444,,47.77776667,,37.7778,37,32.22223333
Tajikistan,TJK,,74.44444444,100,75.55555556,90,75.55555556,,75.55555556,100,75.55555556,100,81.11113333,,81.11113333,,77.7778
Timor-Leste,TLS,26,55.55555556,22,52.22222222,20,46.66666667,38,53.33333333,80,64.44444444,80,62.22223333,80,66.66666667,80,64.44443333
Togo,TGO,0,51.11111111,12,54.44444444,,56.66666667,80,63.33333333,63,64.44444444,63,65.55556667,,68.8889,53,70
Tonga,TON,12,58.88888889,55,58.88888889,10,58.88888889,80,46.66666667,,50,,47.77776667,,52.2222,,52.2222
Trinidad and Tobago,TTO,51,71.11111111,,71.11111111,50,67.77777778,71,70,71,62.22222222,71,56.66666667,80,61.1111,100,46.66666667
Tunisia,TUN,,78.88888889,32,77.77777778,40,74.44444444,8,73.33333333,16,72.22222222,,76.66673333,27,76.6667,60,62.22223333
Turkey,TUR,32,84.44444444,,85.55555556,70,84.44444444,,85.55555556,61,84.44444444,,82.22223333,,77.7778,80,85.55556667
Turkmenistan,TKM,,38.88888889,87,38.88888889,,44.44444444,,43.33333333,91,43.33333333,,33.33333333,,34.44443333,,35.55553333
Tuvalu,TUV,,,,,100,,91,30,,33.33333333,100,37.77776667,,39.99996667,55,38.88883333
Uganda,UGA,7,70,50,70,60,67.77777778,80,73.33333333,,64.44444444,,72.22226667,,68.88893333,82,74.44446667
Ukraine,UKR,,87.77777778,,88.88888889,,92.22222222,,91.11111111,,91.11111111,100,91.1111,,83.33333333,55,77.7778
United Arab Emirates,ARE,12,,42,,50,,100,,100,,100,,100,,100,
United Kingdom,GBR,,,,,,,,,,,,,100,,100,
United States,USA,87,,80,,100,,100,,100,,100,,100,,100,
Uruguay,URY,,95.55555556,,94.44444444,,94.44444444,81,92.22222222,,90,90,88.88886667,90,88.88886667,100,85.55553333
Uzbekistan,UZB,,61.11111111,100,61.11111111,,57.77777778,,57.77777778,91,54.44444444,,51.11113333,,48.88883333,,51.1111
Vanuatu,VUT,0,42.22222222,,53.33333333,0,47.77777778,81,43.33333333,,43.33333333,35,45.55556667,,50,83,52.2222
"Venezuela, RB",VEN,,83.33333333,10,78.88888889,80,77.77777778,80,80,100,81.11111111,100,82.22223333,100,82.22223333,100,68.8889
Vietnam,VNM,35,64.44444444,100,71.11111111,70,71.11111111,90,74.44444444,100,76.66666667,100,82.22223333,100,82.22223333,92,83.33333333
"Yemen, Rep.",YEM,,48.88888889,,47.77777778,40,46.66666667,18,52.22222222,18,55.55555556,,55.5556,,47.77783333,10,44.44446667
Zambia,ZMB,,57.77777778,67,60,100,62.22222222,100,56.66666667,100,60,,60.00003333,,53.33336667,73,52.22223333
Zimbabwe,ZWE,,51.11111111,55,54.44444444,,53.33333333,,54.44444444,63,57.77777778,,62.2222,80,55.55553333,53,59.99996667
